INSERT INTO LEADS VALUES (3537,3984,'Baptist Memorial Hospital - Golden Triangle','Columbus','MS',39705,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (3538,3984,'Baptist Memorial Hospital - Golden Triangle','Columbus','MS',39705,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Automated');
INSERT INTO LEADS VALUES (3539,3984,'Baptist Memorial Hospital - Golden Triangle','Columbus','MS',39705,'Enterprise EMR','Live and Operational');
INSERT INTO LEADS VALUES (3540,3984,'Baptist Memorial Hospital - Golden Triangle','Columbus','MS',39705,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (3541,3984,'Baptist Memorial Hospital - Golden Triangle','Columbus','MS',39705,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (3542,3985,'Baptist Memorial Hospital - Huntingdon','Huntingdon','TN',38344,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (3543,3985,'Baptist Memorial Hospital - Huntingdon','Huntingdon','TN',38344,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Automated');
INSERT INTO LEADS VALUES (3544,3985,'Baptist Memorial Hospital - Huntingdon','Huntingdon','TN',38344,'Enterprise EMR','Live and Operational');
INSERT INTO LEADS VALUES (3545,3985,'Baptist Memorial Hospital - Huntingdon','Huntingdon','TN',38344,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (3546,3985,'Baptist Memorial Hospital - Huntingdon','Huntingdon','TN',38344,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (3547,3986,'Baptist Memorial Hospital - Lauderdale','Ripley','TN',38063,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (3548,3986,'Baptist Memorial Hospital - Lauderdale','Ripley','TN',38063,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Automated');
INSERT INTO LEADS VALUES (3549,3986,'Baptist Memorial Hospital - Lauderdale','Ripley','TN',38063,'Enterprise EMR','Live and Operational');
INSERT INTO LEADS VALUES (3550,3986,'Baptist Memorial Hospital - Lauderdale','Ripley','TN',38063,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (3551,3986,'Baptist Memorial Hospital - Lauderdale','Ripley','TN',38063,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (3552,3987,'Baptist Memorial Hospital - North Mississippi','Oxford','MS',38655,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (3553,3987,'Baptist Memorial Hospital - North Mississippi','Oxford','MS',38655,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Automated');
INSERT INTO LEADS VALUES (3554,3987,'Baptist Memorial Hospital - North Mississippi','Oxford','MS',38655,'Enterprise EMR','Live and Operational');
INSERT INTO LEADS VALUES (3555,3987,'Baptist Memorial Hospital - North Mississippi','Oxford','MS',38655,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (3556,3987,'Baptist Memorial Hospital - North Mississippi','Oxford','MS',38655,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (3557,3988,'Baptist Memorial Hospital - Osceola','Osceola','AR',72370,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (3558,3988,'Baptist Memorial Hospital - Osceola','Osceola','AR',72370,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Automated');
INSERT INTO LEADS VALUES (3559,3988,'Baptist Memorial Hospital - Osceola','Osceola','AR',72370,'Enterprise EMR','Live and Operational');
INSERT INTO LEADS VALUES (3560,3988,'Baptist Memorial Hospital - Osceola','Osceola','AR',72370,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (3561,3988,'Baptist Memorial Hospital - Osceola','Osceola','AR',72370,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (3562,3989,'Baptist Memorial Hospital - Tipton','Covington','TN',38019,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (3563,3989,'Baptist Memorial Hospital - Tipton','Covington','TN',38019,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Automated');
INSERT INTO LEADS VALUES (3564,3989,'Baptist Memorial Hospital - Tipton','Covington','TN',38019,'Enterprise EMR','Live and Operational');
INSERT INTO LEADS VALUES (3565,3989,'Baptist Memorial Hospital - Tipton','Covington','TN',38019,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (3566,3989,'Baptist Memorial Hospital - Tipton','Covington','TN',38019,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (3567,3990,'Baptist Memorial Hospital - Union City','Union City','TN',38261,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (3568,3990,'Baptist Memorial Hospital - Union City','Union City','TN',38261,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Automated');
INSERT INTO LEADS VALUES (3569,3990,'Baptist Memorial Hospital - Union City','Union City','TN',38261,'Enterprise EMR','Live and Operational');
INSERT INTO LEADS VALUES (3570,3990,'Baptist Memorial Hospital - Union City','Union City','TN',38261,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (3571,3990,'Baptist Memorial Hospital - Union City','Union City','TN',38261,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (3572,3991,'Baptist Memorial Hospital - Union County','New Albany','MS',38652,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (3573,3991,'Baptist Memorial Hospital - Union County','New Albany','MS',38652,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Automated');
INSERT INTO LEADS VALUES (3574,3991,'Baptist Memorial Hospital - Union County','New Albany','MS',38652,'Enterprise EMR','Live and Operational');
INSERT INTO LEADS VALUES (3575,3991,'Baptist Memorial Hospital - Union County','New Albany','MS',38652,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (3576,3991,'Baptist Memorial Hospital - Union County','New Albany','MS',38652,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (3577,3995,'Alton Memorial Hospital','Alton','IL',62002,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (3578,3995,'Alton Memorial Hospital','Alton','IL',62002,'Electronic Data Interchange (EDI) - Clearing House Vendor','Live and Operational');
INSERT INTO LEADS VALUES (3579,3995,'Alton Memorial Hospital','Alton','IL',62002,'Enterprise EMR','Live and Operational');
INSERT INTO LEADS VALUES (3580,3995,'Alton Memorial Hospital','Alton','IL',62002,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (3581,3995,'Alton Memorial Hospital','Alton','IL',62002,'Executive Information System','Not Automated');
INSERT INTO LEADS VALUES (3582,3997,'Barnes-Jewish Hospital','St. Louis','MO',63110,'Computerized Practitioner Order Entry (CPOE)','Live and Operational');
INSERT INTO LEADS VALUES (3583,3997,'Barnes-Jewish Hospital','St. Louis','MO',63110,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Automated');
INSERT INTO LEADS VALUES (3584,3997,'Barnes-Jewish Hospital','St. Louis','MO',63110,'Enterprise EMR','Not Automated');
INSERT INTO LEADS VALUES (3585,3997,'Barnes-Jewish Hospital','St. Louis','MO',63110,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (3586,3997,'Barnes-Jewish Hospital','St. Louis','MO',63110,'Executive Information System','Not Automated');
INSERT INTO LEADS VALUES (3587,3998,'Barnes-Jewish St. Peters Hospital','St. Peters','MO',63376,'Computerized Practitioner Order Entry (CPOE)','Live and Operational');
INSERT INTO LEADS VALUES (3588,3998,'Barnes-Jewish St. Peters Hospital','St. Peters','MO',63376,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Automated');
INSERT INTO LEADS VALUES (3589,3998,'Barnes-Jewish St. Peters Hospital','St. Peters','MO',63376,'Enterprise EMR','Not Automated');
INSERT INTO LEADS VALUES (3590,3998,'Barnes-Jewish St. Peters Hospital','St. Peters','MO',63376,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (3591,3998,'Barnes-Jewish St. Peters Hospital','St. Peters','MO',63376,'Executive Information System','Not Automated');
INSERT INTO LEADS VALUES (3592,3999,'Barnes-Jewish West County Hospital','St. Louis','MO',63141,'Computerized Practitioner Order Entry (CPOE)','Live and Operational');
INSERT INTO LEADS VALUES (3593,3999,'Barnes-Jewish West County Hospital','St. Louis','MO',63141,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Automated');
INSERT INTO LEADS VALUES (3594,3999,'Barnes-Jewish West County Hospital','St. Louis','MO',63141,'Enterprise EMR','Not Automated');
INSERT INTO LEADS VALUES (3595,3999,'Barnes-Jewish West County Hospital','St. Louis','MO',63141,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (3596,3999,'Barnes-Jewish West County Hospital','St. Louis','MO',63141,'Executive Information System','Not Automated');
INSERT INTO LEADS VALUES (3597,4000,'Boone Hospital Center','Columbia','MO',65201,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (3598,4000,'Boone Hospital Center','Columbia','MO',65201,'Electronic Data Interchange (EDI) - Clearing House Vendor','Live and Operational');
INSERT INTO LEADS VALUES (3599,4000,'Boone Hospital Center','Columbia','MO',65201,'Enterprise EMR','Not Automated');
INSERT INTO LEADS VALUES (3600,4000,'Boone Hospital Center','Columbia','MO',65201,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (3601,4000,'Boone Hospital Center','Columbia','MO',65201,'Executive Information System','Not Automated');
INSERT INTO LEADS VALUES (3602,4002,'Christian Hospital Northeast','St. Louis','MO',63136,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (3603,4002,'Christian Hospital Northeast','St. Louis','MO',63136,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Automated');
INSERT INTO LEADS VALUES (3604,4002,'Christian Hospital Northeast','St. Louis','MO',63136,'Enterprise EMR','Not Automated');
INSERT INTO LEADS VALUES (3605,4002,'Christian Hospital Northeast','St. Louis','MO',63136,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (3606,4002,'Christian Hospital Northeast','St. Louis','MO',63136,'Executive Information System','Not Automated');
INSERT INTO LEADS VALUES (3607,4004,'Clay County Hospital','Flora','IL',62839,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (3608,4004,'Clay County Hospital','Flora','IL',62839,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Automated');
INSERT INTO LEADS VALUES (3609,4004,'Clay County Hospital','Flora','IL',62839,'Enterprise EMR','Not Automated');
INSERT INTO LEADS VALUES (3610,4004,'Clay County Hospital','Flora','IL',62839,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (3611,4004,'Clay County Hospital','Flora','IL',62839,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (3612,4006,'Fayette County Hospital','Vandalia','IL',62471,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (3613,4006,'Fayette County Hospital','Vandalia','IL',62471,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Automated');
INSERT INTO LEADS VALUES (3614,4006,'Fayette County Hospital','Vandalia','IL',62471,'Enterprise EMR','Not Automated');
INSERT INTO LEADS VALUES (3615,4006,'Fayette County Hospital','Vandalia','IL',62471,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (3616,4006,'Fayette County Hospital','Vandalia','IL',62471,'Executive Information System','Not Automated');
INSERT INTO LEADS VALUES (3617,4009,'Missouri Baptist Hospital - Sullivan','Sullivan','MO',63080,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (3618,4009,'Missouri Baptist Hospital - Sullivan','Sullivan','MO',63080,'Electronic Data Interchange (EDI) - Clearing House Vendor','Live and Operational');
INSERT INTO LEADS VALUES (3619,4009,'Missouri Baptist Hospital - Sullivan','Sullivan','MO',63080,'Enterprise EMR','Not Automated');
INSERT INTO LEADS VALUES (3620,4009,'Missouri Baptist Hospital - Sullivan','Sullivan','MO',63080,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (3621,4009,'Missouri Baptist Hospital - Sullivan','Sullivan','MO',63080,'Executive Information System','Not Automated');
INSERT INTO LEADS VALUES (3622,4010,'Missouri Baptist Medical Center','St. Louis','MO',63131,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (3623,4010,'Missouri Baptist Medical Center','St. Louis','MO',63131,'Electronic Data Interchange (EDI) - Clearing House Vendor','Live and Operational');
INSERT INTO LEADS VALUES (3624,4010,'Missouri Baptist Medical Center','St. Louis','MO',63131,'Enterprise EMR','Not Automated');
INSERT INTO LEADS VALUES (3625,4010,'Missouri Baptist Medical Center','St. Louis','MO',63131,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (3626,4010,'Missouri Baptist Medical Center','St. Louis','MO',63131,'Executive Information System','Not Automated');
INSERT INTO LEADS VALUES (3627,4012,'Parkland Health Center - Farmington','Farmington','MO',63640,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (3628,4012,'Parkland Health Center - Farmington','Farmington','MO',63640,'Electronic Data Interchange (EDI) - Clearing House Vendor','Live and Operational');
INSERT INTO LEADS VALUES (3629,4012,'Parkland Health Center - Farmington','Farmington','MO',63640,'Enterprise EMR','Not Automated');
INSERT INTO LEADS VALUES (3630,4012,'Parkland Health Center - Farmington','Farmington','MO',63640,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (3631,4012,'Parkland Health Center - Farmington','Farmington','MO',63640,'Executive Information System','Not Automated');
INSERT INTO LEADS VALUES (3632,4013,'St. Louis Children Hospital','St. Louis','MO',63110,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (3633,4013,'St. Louis Children Hospital','St. Louis','MO',63110,'Electronic Data Interchange (EDI) - Clearing House Vendor','Live and Operational');
INSERT INTO LEADS VALUES (3634,4013,'St. Louis Children Hospital','St. Louis','MO',63110,'Enterprise EMR','Not Automated');
INSERT INTO LEADS VALUES (3635,4013,'St. Louis Children Hospital','St. Louis','MO',63110,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (3636,4013,'St. Louis Children Hospital','St. Louis','MO',63110,'Executive Information System','Not Automated');
INSERT INTO LEADS VALUES (3637,4018,'Bon Secours - Richmond Community Hospital','Richmond','VA',23223,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (3638,4018,'Bon Secours - Richmond Community Hospital','Richmond','VA',23223,'Electronic Data Interchange (EDI) - Clearing House Vendor','Live and Operational');
INSERT INTO LEADS VALUES (3639,4018,'Bon Secours - Richmond Community Hospital','Richmond','VA',23223,'Enterprise EMR','Live and Operational');
INSERT INTO LEADS VALUES (3640,4018,'Bon Secours - Richmond Community Hospital','Richmond','VA',23223,'Enterprise Resource Planning','Live and Operational');
INSERT INTO LEADS VALUES (3641,4018,'Bon Secours - Richmond Community Hospital','Richmond','VA',23223,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (3642,4025,'Bon Secours Hospital','Baltimore','MD',21223,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (3643,4025,'Bon Secours Hospital','Baltimore','MD',21223,'Electronic Data Interchange (EDI) - Clearing House Vendor','Live and Operational');
INSERT INTO LEADS VALUES (3644,4025,'Bon Secours Hospital','Baltimore','MD',21223,'Enterprise EMR','Live and Operational');
INSERT INTO LEADS VALUES (3645,4025,'Bon Secours Hospital','Baltimore','MD',21223,'Enterprise Resource Planning','Live and Operational');
INSERT INTO LEADS VALUES (3646,4025,'Bon Secours Hospital','Baltimore','MD',21223,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (3647,4026,'Bon Secours Hospital','Grosse Pointe','MI',48230,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (3648,4026,'Bon Secours Hospital','Grosse Pointe','MI',48230,'Electronic Data Interchange (EDI) - Clearing House Vendor','Live and Operational');
INSERT INTO LEADS VALUES (3649,4026,'Bon Secours Hospital','Grosse Pointe','MI',48230,'Enterprise EMR','Not Automated');
INSERT INTO LEADS VALUES (3650,4026,'Bon Secours Hospital','Grosse Pointe','MI',48230,'Enterprise Resource Planning','Live and Operational');
INSERT INTO LEADS VALUES (3651,4026,'Bon Secours Hospital','Grosse Pointe','MI',48230,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (3652,4027,'Bon Secours - Maryview Medical Center','Portsmouth','VA',23707,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (3653,4027,'Bon Secours - Maryview Medical Center','Portsmouth','VA',23707,'Electronic Data Interchange (EDI) - Clearing House Vendor','Live and Operational');
INSERT INTO LEADS VALUES (3654,4027,'Bon Secours - Maryview Medical Center','Portsmouth','VA',23707,'Enterprise EMR','Live and Operational');
INSERT INTO LEADS VALUES (3655,4027,'Bon Secours - Maryview Medical Center','Portsmouth','VA',23707,'Enterprise Resource Planning','Live and Operational');
INSERT INTO LEADS VALUES (3656,4027,'Bon Secours - Maryview Medical Center','Portsmouth','VA',23707,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (3657,4029,'Peace River Regional Medical Center','Port Charlotte','FL',33952,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (3658,4029,'Peace River Regional Medical Center','Port Charlotte','FL',33952,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Automated');
INSERT INTO LEADS VALUES (3659,4029,'Peace River Regional Medical Center','Port Charlotte','FL',33952,'Enterprise EMR','Live and Operational');
INSERT INTO LEADS VALUES (3660,4029,'Peace River Regional Medical Center','Port Charlotte','FL',33952,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (3661,4029,'Peace River Regional Medical Center','Port Charlotte','FL',33952,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (3662,4031,'St. Mary Hospital','Richmond','VA',23226,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (3663,4031,'St. Mary Hospital','Richmond','VA',23226,'Electronic Data Interchange (EDI) - Clearing House Vendor','Live and Operational');
INSERT INTO LEADS VALUES (3664,4031,'St. Mary Hospital','Richmond','VA',23226,'Enterprise EMR','Live and Operational');
INSERT INTO LEADS VALUES (3665,4031,'St. Mary Hospital','Richmond','VA',23226,'Enterprise Resource Planning','Live and Operational');
INSERT INTO LEADS VALUES (3666,4031,'St. Mary Hospital','Richmond','VA',23226,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (3667,4040,'Hackettstown Regional Medical Center','Hackettstown','NJ',7840,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (3668,4040,'Hackettstown Regional Medical Center','Hackettstown','NJ',7840,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Automated');
INSERT INTO LEADS VALUES (3669,4040,'Hackettstown Regional Medical Center','Hackettstown','NJ',7840,'Enterprise EMR','Live and Operational');
INSERT INTO LEADS VALUES (3670,4040,'Hackettstown Regional Medical Center','Hackettstown','NJ',7840,'Enterprise Resource Planning','Not Reported');
INSERT INTO LEADS VALUES (3671,4040,'Hackettstown Regional Medical Center','Hackettstown','NJ',7840,'Executive Information System','Not Automated');
INSERT INTO LEADS VALUES (3672,4045,'Shady Grove Adventist Hospital','Rockville','MD',20850,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (3673,4045,'Shady Grove Adventist Hospital','Rockville','MD',20850,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Automated');
INSERT INTO LEADS VALUES (3674,4045,'Shady Grove Adventist Hospital','Rockville','MD',20850,'Enterprise EMR','Installation in Process');
INSERT INTO LEADS VALUES (3675,4045,'Shady Grove Adventist Hospital','Rockville','MD',20850,'Enterprise Resource Planning','Live and Operational');
INSERT INTO LEADS VALUES (3676,4045,'Shady Grove Adventist Hospital','Rockville','MD',20850,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (3677,4050,'Washington Adventist Hospital','Takoma Park','MD',20912,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (3678,4050,'Washington Adventist Hospital','Takoma Park','MD',20912,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Automated');
INSERT INTO LEADS VALUES (3679,4050,'Washington Adventist Hospital','Takoma Park','MD',20912,'Enterprise EMR','Installation in Process');
INSERT INTO LEADS VALUES (3680,4050,'Washington Adventist Hospital','Takoma Park','MD',20912,'Enterprise Resource Planning','Live and Operational');
INSERT INTO LEADS VALUES (3681,4050,'Washington Adventist Hospital','Takoma Park','MD',20912,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (3682,4054,'Holy Cross Hospital','Nogales','AZ',85621,'Computerized Practitioner Order Entry (CPOE)','Contracted/Not Yet Installed');
INSERT INTO LEADS VALUES (3683,4054,'Holy Cross Hospital','Nogales','AZ',85621,'Electronic Data Interchange (EDI) - Clearing House Vendor','Live and Operational');
INSERT INTO LEADS VALUES (3684,4054,'Holy Cross Hospital','Nogales','AZ',85621,'Enterprise EMR','Live and Operational');
INSERT INTO LEADS VALUES (3685,4054,'Holy Cross Hospital','Nogales','AZ',85621,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (3686,4054,'Holy Cross Hospital','Nogales','AZ',85621,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (3687,4058,'St. Joseph Hospital','Tucson','AZ',85711,'Computerized Practitioner Order Entry (CPOE)','Contracted/Not Yet Installed');
INSERT INTO LEADS VALUES (3688,4058,'St. Joseph Hospital','Tucson','AZ',85711,'Electronic Data Interchange (EDI) - Clearing House Vendor','Live and Operational');
INSERT INTO LEADS VALUES (3689,4058,'St. Joseph Hospital','Tucson','AZ',85711,'Enterprise EMR','Live and Operational');
INSERT INTO LEADS VALUES (3690,4058,'St. Joseph Hospital','Tucson','AZ',85711,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (3691,4058,'St. Joseph Hospital','Tucson','AZ',85711,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (3692,4059,'St. Mary Hospital','Tucson','AZ',85745,'Computerized Practitioner Order Entry (CPOE)','Contracted/Not Yet Installed');
INSERT INTO LEADS VALUES (3693,4059,'St. Mary Hospital','Tucson','AZ',85745,'Electronic Data Interchange (EDI) - Clearing House Vendor','Live and Operational');
INSERT INTO LEADS VALUES (3694,4059,'St. Mary Hospital','Tucson','AZ',85745,'Enterprise EMR','Live and Operational');
INSERT INTO LEADS VALUES (3695,4059,'St. Mary Hospital','Tucson','AZ',85745,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (3696,4059,'St. Mary Hospital','Tucson','AZ',85745,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (3697,4060,'Daniel Freeman Marina Hospital','Marina Del Rey','CA',90292,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (3698,4060,'Daniel Freeman Marina Hospital','Marina Del Rey','CA',90292,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Automated');
INSERT INTO LEADS VALUES (3699,4060,'Daniel Freeman Marina Hospital','Marina Del Rey','CA',90292,'Enterprise EMR','Live and Operational');
INSERT INTO LEADS VALUES (3700,4060,'Daniel Freeman Marina Hospital','Marina Del Rey','CA',90292,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (3701,4060,'Daniel Freeman Marina Hospital','Marina Del Rey','CA',90292,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (3702,4061,'Daniel Freeman Memorial Hospital','Inglewood','CA',90301,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (3703,4061,'Daniel Freeman Memorial Hospital','Inglewood','CA',90301,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Automated');
INSERT INTO LEADS VALUES (3704,4061,'Daniel Freeman Memorial Hospital','Inglewood','CA',90301,'Enterprise EMR','Live and Operational');
INSERT INTO LEADS VALUES (3705,4061,'Daniel Freeman Memorial Hospital','Inglewood','CA',90301,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (3706,4061,'Daniel Freeman Memorial Hospital','Inglewood','CA',90301,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (3707,4062,'Lourdes Medical Center','Pasco','WA',99301,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (3708,4062,'Lourdes Medical Center','Pasco','WA',99301,'Electronic Data Interchange (EDI) - Clearing House Vendor','Live and Operational');
INSERT INTO LEADS VALUES (3709,4062,'Lourdes Medical Center','Pasco','WA',99301,'Enterprise EMR','Live and Operational');
INSERT INTO LEADS VALUES (3710,4062,'Lourdes Medical Center','Pasco','WA',99301,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (3711,4062,'Lourdes Medical Center','Pasco','WA',99301,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (3712,4063,'St. Joseph Health Center','Kansas City','MO',64114,'Computerized Practitioner Order Entry (CPOE)','Contracted/Not Yet Installed');
INSERT INTO LEADS VALUES (3713,4063,'St. Joseph Health Center','Kansas City','MO',64114,'Electronic Data Interchange (EDI) - Clearing House Vendor','Live and Operational');
INSERT INTO LEADS VALUES (3714,4063,'St. Joseph Health Center','Kansas City','MO',64114,'Enterprise EMR','Contracted/Not Yet Installed');
INSERT INTO LEADS VALUES (3715,4063,'St. Joseph Health Center','Kansas City','MO',64114,'Enterprise EMR','To be Replaced');
INSERT INTO LEADS VALUES (3716,4063,'St. Joseph Health Center','Kansas City','MO',64114,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (3717,4063,'St. Joseph Health Center','Kansas City','MO',64114,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (3718,4065,'St. Joseph Hospital','Augusta','GA',30904,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (3719,4065,'St. Joseph Hospital','Augusta','GA',30904,'Electronic Data Interchange (EDI) - Clearing House Vendor','Live and Operational');
INSERT INTO LEADS VALUES (3720,4065,'St. Joseph Hospital','Augusta','GA',30904,'Enterprise EMR','Not Automated');
INSERT INTO LEADS VALUES (3721,4065,'St. Joseph Hospital','Augusta','GA',30904,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (3722,4065,'St. Joseph Hospital','Augusta','GA',30904,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (3723,4066,'St. Joseph Regional Medical Center','Lewiston','ID',83501,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (3724,4066,'St. Joseph Regional Medical Center','Lewiston','ID',83501,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Automated');
INSERT INTO LEADS VALUES (3725,4066,'St. Joseph Regional Medical Center','Lewiston','ID',83501,'Enterprise EMR','Live and Operational');
INSERT INTO LEADS VALUES (3726,4066,'St. Joseph Regional Medical Center','Lewiston','ID',83501,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (3727,4066,'St. Joseph Regional Medical Center','Lewiston','ID',83501,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (3728,4067,'St. Joseph Hospital','Elmira','NY',14901,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
